NEE_Wet,NEE_Moist,NEE_Dry,Is_Synthetic
-1.437417527,-1.864442947,0.138174796,False
-0.365737992,-0.134160032,1.240690128,False
-1.320116754,-0.707063834,0.284491432,False
-1.206656646,-0.97700261,0.47155824,False
-0.571311114,-0.830405531,-0.185645673,False
-1.057983545,-0.791544189,0.270283381,False
-1.001390874,-1.264608245,0.298038643,False
-0.559363987,-0.904094761,0.955311952,False
-0.873553741,-0.612551784,0.535343896,False
-1.311899596,-1.018838993,-0.68236568,False
-1.097213975,-0.627513345,0.602261883,False
-0.78997821,-0.918963497,0.362232086,False
-0.875095155,-0.810850144,0.295983404,False
-0.979768631,-0.482320981,0.194642013,False
-1.219140883,-1.444818633,-0.476163301,False
-0.867546507,-1.506487327,0.377782454,False
-0.532482951,-0.545404049,0.22935812,False
-1.06530944,-0.770664126,0.76955685,False
-1.469652946,-0.266519942,0.419758282,False
-0.958469313,-0.936851817,0.410955167,False
-0.69826914,-1.167226329,-0.277040466,False
-0.689885245,0.032262682,0.335364775,False
-0.941091208,-0.624137142,0.186918869,False
-0.577324916,-1.113801365,-0.925672201,False
-1.024457997,-0.753119713,-0.445492207,False
-0.761748153,-0.869400994,-0.621522764,False
-0.425986361,-0.943690152,-0.067242832,False
-0.403974218,-0.409419408,-0.083320441,False
-0.532482951,-0.362874162,0.095296475,False
0.170094407,-0.611016567,-0.297753772,False
-0.846096788,-0.939120224,-0.682563467,False
-0.584531308,-1.060441975,-0.508709541,False
-1.192761812,-0.585392631,-0.145810771,False
-0.660491853,-0.771342365,-0.135472111,False
-0.487851601,-0.171501241,-0.25651895,False
-0.925101979,-0.67080016,-0.593658141,False
-0.781280157,-0.875620126,-0.393055123,False
-0.403974218,-0.76568973,-0.368442563,False
-0.487688448,-0.695947064,-0.360152606,False
-0.489884315,-0.166640882,0.0,False
-0.607729505,-0.642008133,-0.389588155,False
-0.489884315,-0.420820961,-0.236667735,False
-0.365737992,-0.540228909,-0.125927484,False
-0.380874076,-0.528341231,-0.366671205,False
-0.640313528,-0.705920418,-0.300240899,False
-0.365737992,-1.399194273,-0.112503742,False
-0.425986361,-1.348128788,-0.309317025,False
-0.825227165,-1.51946544,-0.025185497,False
-1.19173009,-1.265788336,-0.130679465,False
-1.235360448,-1.485036732,-0.516302687,False
-0.939126508,-1.391830092,-0.743732795,False
-1.150163175,-1.464356749,0.037103634,False
-1.206101241,-1.319862598,0.0,False
-1.246328248,-1.490800714,-0.479493114,False
-0.515347587,-1.564463808,-0.804108382,False
-0.999304643,-1.758777183,-0.039203839,False
-0.500891506,-1.968115528,-0.509649914,False
-0.76677545,-1.52680079,0.0,False
-0.426123776,-1.943911623,0.101201997,False
-1.194827081,-1.786943145,0.283107046,False
-1.33386797,-1.606581698,0.229274868,False
